c3f682ac-e1e7-41e9-a2b7-27c8b2df90b9,,1,118620,KN,,D3,,,,, 
ca39e426-4f79-42ff-9a95-a5d9de53f421,,1,244510,KN,XZ,,XX,,XX,, 
9d6f0af3-9b38-43bf-bd45-91b34f075921,,1,62941,AP,,,,,,, 
364692cf-87b7-48f6-b1bd-6352a5325d5a,,1,239686,,XZ,DD,,,,, 
b2542e02-c87a-4f2f-b7f3-ff26649abd1e,,1,63781,KN,,,,,,, 
307a425b-0b46-4615-95a3-ec3ac51ca23f,F,1,79576,KN,,D1,XX,,XX,L1, 
1214cb69-0cdb-4b13-9abf-556006512334,,1,292268,AU,,D3,,V1,,, 
8f86056d-53b6-4738-b241-b33523f8e596,F,1,129982,KS,,D2,XX,DV,XX,L1, 
e4c88577-5ce7-48d5-a5f3-ec6c8265c8b7,,1,155417,AC,,DD,,,,, 
21215f81-24eb-4e96-a1b2-a0f65eb57fd7,,1,203477,KN,,D1,,,,, 
b857f88f-1dca-409e-b686-3420577a43bf,,1,248265,DM,,D3,,DV,,, 
61d3552e-491b-4d60-bba1-2f8cee358ca1,,1,126661,KS,,D1,XX,,XX,, 
326bf2b4-5765-49ec-9b0e-af5e4d9cc37e,,1,306953,AP,,D2,,,,,XX
b8b8f85c-01de-4283-a1a5-11b2c773b6b7,,1,204055,KS,XD,,XX,,XX,, 
a5b0d756-0092-4753-bb71-047a27f1a044,,1,71916,KS,XZ,D2,,,,, 
80ef1b91-cc1a-4a9d-b410-b48841d2d9d7,,1,162272,KS,,D2,,DV,,, 
2ebd080e-11e1-4b12-93e0-c8318c06fab5,,1,197947,KS,XX,D2,XX,,XX,, 
be21bc8d-b8d3-4ee2-911f-f3392e212b34,,1,223917,AP,,D3,XX,,XX,, 
20f7b4ef-9307-4526-af8b-36efc4b22aef,,1,167159,KS,,D3,,,,, 
ff6c1a36-1471-4a1c-85fa-4de22c5d7148,,1,198830,AU,,D1,XX,,XX,, 
d20182c5-9c28-4ca6-87c2-8b63dcd9caeb,,1,25384,KS,,,,,,, 
bc73bdf7-b1e0-4c80-9d11-f0b1e8d42599,,1,214469,KS,,DD,,,,, 
5f26ca90-04a2-4ef2-a6fd-fb6b5f692e3d,,1,12558,KN,,D3,,DV,,, 
3724060b-a790-4996-8d71-25a328b36800,,1,191240,KN,,D3,XX,,XX,, 
c88e5608-2064-4408-8ff6-b3d91136df25,,1,208943,KS,,D3,,,,, 
90f301c6-c17c-4158-b583-7b70a65a90c6,,1,309728,AU,,D3,XX,,XX,, 
33dc426b-b0a7-4c6a-b356-9aac2954932c,,1,81678,KS,,D3,,V1,,, 
0329c770-4876-455a-a03d-90d16cbdbcd2,,1,216628,,,D3,XX,,XX,, 
60805f80-7a26-43d0-903a-2fdbaad45727,,1,42945,KS,XD,D2,XX,,XX,, 
6a84943b-c219-47cc-9f33-801d200ee8de,,1,183971,KS,,,,,,, 
2ddb0267-ad0e-4e23-9c25-935e8eab5ced,,1,278196,KN,,D2,,,,, 
f22a682f-afdf-4609-aaf0-e5e1c3d9c5b6,,1,29932,KS,,D1,,,,, 
90440e67-56a4-4713-8582-24ccaf0a7671,,1,48458,AP,XD,D3,,,,, 
17c2d4e5-b8d2-4f83-8856-1b11cb21b9c9,,1,161204,KS,,D3,,,,, 
1faf5f48-e20a-4977-9acf-432ac0ecfe45,,1,180540,KS,,,,,,, 
332f538a-0240-4164-bfac-884451d845ce,,1,214453,KS,,D2,,,,, 
2e7ed8bb-4cb3-42cf-95da-f0685ae5d8bb,,1,292096,KN,,,,,,, 
75a2c4be-de73-416c-a8ac-c3e65ee6650a,,1,11880,AU,,D3,,,,, 
e3b44b86-e36f-4145-9620-fb749ce0c2e3,,1,109869,KN,XZ,D3,XX,,XX,, 
9fb5d284-2c51-40a7-ab10-b7ab133677b8,,1,306175,AC,XZ,D2,,,,, 
d6cedb5a-c67b-4c6d-be89-ce6682c846cf,,1,164731,KS,XZ,D3,,DV,,, 
6a600238-ca07-428a-944c-d6e250b7ed9f,,1,277151,KS,,D3,,,,, 
d6b62c12-6b2c-426f-9584-b8b217ca472a,F,1,13494,KS,,DD,XX,,XX,DL, 
e85d1e7d-7606-47b6-8835-c0d92e187476,,1,90806,KS,,,XX,,XX,, 
b10499e0-9bbf-4b6f-be8b-1072c700b73e,,1,135920,,,D1,,,,, 
1c3e0ad7-3a15-4238-96ba-22626a0947b4,,1,121611,KS,XC,D3,XX,,XX,, 
9aace054-d9cf-4899-9342-d3630228f2f9,,1,247688,AU,,DD,,,,, 
9ccfcd76-d1eb-4cea-b68a-adeeab132fe3,,1,174560,KN,,,,,,, 
91cf47b9-68a0-4794-b54d-b4c386982ae3,,1,248962,AU,,D1,,DV,,, 
9780311f-2853-4ec4-9259-8fbdf4ecbcca,,1,227454,KN,XX,D3,XX,,XX,, 
474d8ab1-d57c-4d1c-bcb0-cab5d4399da2,,1,265754,KS,,D2,,,,, 
331eb193-511f-4053-b2fb-a6abb2092442,,1,181491,KS,,D3,XX,V1,XX,, 
dda45ab4-c501-44f5-a393-79ab6db7f86e,,1,142108,KN,,D3,,,,, 
28ab1ec6-35d2-4b7f-ab41-8b59538278a3,,1,195298,KS,,,,,,, 
bb1afb72-9197-47a4-add6-84b2923b71f8,,1,47079,KN,XC,D3,,,,, 
f09f7faa-a2d6-409d-b392-81f7d4d274d7,,1,180597,KS,,,XX,,XX,, 
c356199b-8813-46f2-abc7-db3353226de8,F,1,29089,KS,,D3,XX,V1,XX,L1, 
c8062527-6e09-4c66-bf36-828bdef283e6,,1,230642,KS,,D2,,,,, 
03f13a9b-48c9-4110-984a-05d6c6e671bb,,1,68533,KN,,,XX,,XX,, 
7d595d03-3fa7-422c-9dad-86446aff51d8,,1,32139,KN,,D3,XX,DV,XX,, 
92f3aaa9-65bf-4972-a11e-fef517aeaa7e,,1,215969,KS,XX,D3,XX,V1,XX,, 
cac4bc79-aa89-49a7-ae69-6b6d7c9afd1f,,1,48069,KS,XX,D3,,,,, 
607dcce0-7db8-40d4-a3c6-5fbbf8f24c64,,1,65565,KS,,D1,,,,, 
3dbc8df5-501e-4738-99ec-b1749c9201a3,,1,130911,AP,XZ,,,,,, 
bf18094e-8036-4559-8924-1e76f2e025b5,,1,145528,AU,XZ,DD,XX,,XX,, 
87ed2933-01c7-412b-907f-5826111dfbe9,,1,110749,KS,XZ,D1,,,,, 
563af2a3-9c42-4908-bb72-2ed02e73f386,,1,164509,KS,,DD,,,,, 
bc6291a3-2926-497d-bb19-96d6989eca34,,1,88852,KS,XZ,D3,,,,, 
e3563de9-341a-4db9-b32c-c4ae679b021c,F,1,283155,AU,,D2,XX,DV,XX,DL, 
87123f5a-942b-474a-976a-09f7de74adc5,F,1,79063,KN,,D3,XX,,XX,L1, 
a6811abe-e4e0-4f6d-ab88-4d50fa5eec7b,,1,288297,KS,XZ,D1,,,,, 
52d28655-a8d0-43e5-86ba-fde938bf649f,,1,256044,KN,,D3,,DV,,, 
023fc089-7d38-4c06-8d4c-45eee54871d2,,1,291453,KS,,D3,,,,, 
987ddf70-7317-4746-8e52-7ff4be1ac5e6,,1,269720,KS,XZ,,XX,,XX,, 
10e44687-68a0-436f-b21b-e7b50c48fdfb,,1,271870,KS,,D1,,DV,,, 
790a8022-88c4-4819-955b-cef24bed3cfc,,1,169886,KS,,,XX,,XX,, 
8ced157a-1d08-45be-adfa-3b3a29492b9c,,1,131105,DM,,D3,XX,,XX,, 
df9a1a6e-74d6-4f24-86db-02ead1da2825,,1,57815,,XX,DD,,,,, 
06b38d17-69e9-4819-acd9-1fd81a0885b6,,1,45038,KS,,DD,,,,, 
94f65f5d-82dd-44fe-b906-588b3bbb7d49,,1,225210,KS,,D2,XX,,XX,, 
3c93392a-74fa-4d4f-8771-de76b4c2fe61,,1,166088,KS,,D3,,V1,,, 
9b6e5f3f-88c9-4b3a-b6d4-4bd9b7bffc76,,1,304103,,,D1,,,,, 
f95567c3-b02d-4242-b5ba-15ba32a8ceb0,,1,303238,AP,,D2,,,,, 
818a699a-9860-4c80-9570-2fa63e22f93d,,1,304262,AC,,D1,,,,, 
1fcadb7b-53d8-4640-b84c-7549acd04acd,,1,124323,,,D3,XX,,XX,, 
2ff706c0-1a5a-4def-9181-337433067920,F,1,115316,DM,,D1,XX,,XX,DL, 
25bb03a5-1f3c-4bc0-8c59-c2a50956904c,,1,81940,KS,,D2,,DV,,,XX
53975556-3ce1-474b-b915-337484c58c44,,1,90039,KS,,,,DV,,, 
a6f5aeb6-3c37-416c-9794-c7dd7192323c,,1,180683,KS,XD,D3,,DV,,, 
094f52f3-8d35-4b3b-955f-934933c155ce,,1,179317,KS,,D2,XX,,XX,, 
4e3fe05b-8889-45f2-b162-b17cb39d01d2,,1,256875,AU,,D3,,,,,XX
c079c386-9c22-4aec-8e5b-8330e77814dc,,1,264264,KS,,D2,,DV,,, 
0cc8e08c-5055-4f7a-996b-4ba4ab335304,F,1,88815,KS,,DD,,,,L1, 
31417df3-d304-4b64-9322-9891cd74c34f,,1,24305,KS,XD,D2,XX,,XX,, 
da4af627-408c-4aca-be07-0bdd08fdebd5,,1,201599,DM,,D3,XX,,XX,, 
a0d0e219-b53f-490c-812d-8b5a1f62d9ba,,1,250739,KS,XZ,,XX,,XX,, 
fa97a1ea-7f6f-49e4-9d8f-7e7a3f9cbd10,,1,285302,KN,,D3,,,,,XX
77a8d058-1d0c-43d8-9874-a3eecb39e640,F,1,220924,AU,XD,D3,XX,,XX,L1, 
099ae8c8-1919-4584-b5d6-ff509f99647d,,1,216946,KS,,DD,XX,,XX,, 
790110e5-854a-41fe-8bde-8b068afd0670,,1,108484,KS,,D3,,,,, 
acb08b94-e3a9-47e3-a03c-ac68f2bbed31,,1,236639,KS,XC,D2,XX,,XX,, 
4166596e-5299-4835-8b9b-033377fc62eb,,1,292642,KS,,D3,XX,,XX,, 
b1f28e91-01a0-47fb-9101-f49c0d10368b,,1,79450,KS,XX,D1,,,,, 
e8671cdf-44f1-4c96-b955-59672cc08da2,,1,182154,KS,,,XX,,XX,, 
c328fb86-73a2-46d7-a72f-9ebcdf5070a9,,1,309225,KN,,D3,,,,, 
65a87a33-11e7-4d32-9155-73e8a7588164,,1,253727,KS,,D3,,,,,XX
ac2222d3-16f3-4492-85ce-15cbebb07bda,,1,208889,KN,,,,,,, 
e68a8cee-ad38-42c8-9255-a10c4f8cd85d,,1,149034,KS,,D3,,,,, 
1f7c6788-6636-44c5-8791-81bf977c0acd,F,1,238347,DM,,D3,,,,L1,XX
fa185e76-0b10-42d5-b6f5-a0e623fc7b34,,1,150261,KS,,D3,XX,,XX,, 
60e5ec15-174e-4da1-904d-b8e9387633ec,,1,56595,KS,,DD,,,,,XX
a0a88296-688f-4214-b72d-25ec9aa3c860,,1,257985,KS,,D3,,,,, 
500a98c9-ed92-4368-80c9-159fd3e652c7,,1,240133,AP,XC,D3,,,,, 
772a4233-f701-4ae3-b649-4e0ac37e0f1d,,1,112447,AU,,D3,XX,,XX,, 
130404b5-596b-4807-a19c-fff0bc62ae67,,1,47666,KN,XD,D3,,DV,,, 
d82a9df0-6fdf-4011-aee3-1bd104184e49,,1,172288,KN,,D1,,,,, 
b63a8dad-162a-430b-93eb-7991222b6881,,1,307145,AC,XZ,D3,,V1,,, 
69e4397e-7933-449b-8393-3baffc8db137,,1,66474,KN,,D3,,,,, 
7532db67-6f19-4d9d-a050-ff3701e2381c,,1,257806,KS,XD,D3,,,,, 
dfeddde6-fb73-403f-8249-c48068cada34,,1,88417,KS,,D3,XX,,XX,, 
30dc2813-4087-4dc3-8259-b7389aa0c351,F,1,84611,,,D3,XX,V1,XX,DL, 
41e35427-b7a2-498a-ba3b-2ce8f7e050bb,,1,72760,KN,,D3,,,,, 
c540da82-2823-4ce7-a7f9-a7eafa2e879e,,1,120110,KS,,D3,,DV,,, 
797fc832-b077-4e1d-93e7-a4e435465e30,,1,59597,KS,,,,,,, 
c06c44c9-ba0d-4880-b56a-93de11561935,,1,270591,KS,XD,,,,,, 
066cabe6-8c40-4dce-9a2e-ac21e1a1a4dc,,1,149369,KN,XX,,,,,, 
4b6ea7a5-26ac-4867-822f-e4ec8a1638d8,,1,153151,AU,,DD,,,,, 
8dda8c7a-d998-48b6-85a2-24fbd78dbe48,,1,235818,KS,,D1,XX,,XX,, 
625a0b45-429a-428b-8b1a-d99b35436e86,,1,253428,KN,XZ,D3,XX,,XX,, 
0c289124-adc0-43fe-ac3f-023921f9a708,,1,219005,AU,,D2,,V1,,, 
64bcdfd3-5910-4e12-962d-9885ed990def,,1,253971,AU,,D3,,,,, 
d9ad6a67-88a2-4322-8fb4-98dce307fa77,F,1,143535,KS,,D1,XX,,XX,DL, 
6010e8eb-fa7e-459e-9c21-0c3c38eee86b,,1,306350,KS,,D1,,,,, 
8fd448ff-fd8d-4a0b-b831-0fcda3ef465b,,1,129421,KN,,D3,,V1,,, 
e453788b-e0aa-4d4d-ba15-f64b992df1be,,1,78474,KN,,D2,,,,, 
7933fd35-cf4c-4c60-87a9-295c94cca7db,,1,211947,,,DD,,,,, 
3e591cd9-e192-4a5c-a636-ce94cc38b72c,,1,153547,AP,,D3,,,,, 
2b0a5eb3-9841-4532-9098-8c9d86810e33,,1,125746,KS,,D2,,,,,XX
04a89783-8c59-4079-bec1-74f5451e3d49,,1,83199,KS,,D1,,,,, 
7cb498f0-3f1a-4bed-9996-e34f56f4fe55,,1,207515,KS,,D3,,,,, 
08f4e17c-c3ec-45b4-b4a7-4440c7b5609f,,1,246441,KS,,D3,,,,, 
524f3225-c2da-4644-8bc2-44743eb87a2c,,1,178927,AU,,D3,,,,, 
214e2d2a-eb67-49ec-a425-7c8d82fa1d57,,1,53788,DM,,,,,,, 
9da4db8b-bbae-4b35-a35d-031bdf240d7c,,1,47828,KN,,,,,,, 
2cfe1fe8-76bb-4afe-a660-9179ff2bf3da,,1,116114,KN,,D2,XX,,XX,, 
5165c74d-db4b-4d2e-8e1b-76f0ba2f3f61,F,1,303548,KS,,D1,,,,DL, 
9b2d05ea-c37c-4b9f-8830-35d4c50f9ead,,1,272912,KS,,D2,,V1,,, 
cfe71b5c-5795-4e9c-b69e-f0393fea8f2b,,1,122683,KS,XX,D3,XX,,XX,, 
a2813240-379f-4110-b0ec-cea3ef71e245,F,1,35829,AU,XZ,D3,,,,L1, 
30a610b7-6381-4ff5-8d50-81056b9fb2bf,F,1,269282,AU,XZ,D3,,,,L1, 
b598347d-a600-4af2-ae0f-2027079579d4,,1,171658,KS,,,,,,, 
74008210-a1fb-43ae-8e8c-676e0c6d1cd8,,1,132710,KN,XC,,XX,,XX,, 
8d7d3e76-a24e-43b3-b84e-138dcf1431a5,,1,113565,KS,,,XX,,XX,, 
8b8e845a-4943-40b1-a68a-aaae76b805a4,,1,195461,AU,,DD,,,,, 
5de1d09f-4bbe-4423-9a50-b108cfecab17,,1,207962,KN,XD,,,,,, 
5ac211c0-ee41-4a2f-9ce6-7027c8b9abce,,1,67263,KN,XX,,XX,,XX,, 
616d75f0-9a59-4682-91b6-5d416a320fd6,,1,145562,KN,,D3,XX,,XX,, 
5951adfc-69db-4122-af0b-842e609efe6a,,1,70010,KN,,,,V1,,, 
9de2be58-df43-46f8-9a7d-6643bc16a9fd,,1,229110,AC,,D3,XX,,XX,, 
acf600b4-74fd-470a-8517-99918372ac6b,,1,209389,KS,,D3,,,,, 
7ba0a960-7ef7-4b82-b22a-f97d00361c0b,,1,147052,KS,,D3,,,,,XX
317e5fe0-cc47-40df-a78e-3b501ec8138d,,1,72672,,,D2,,,,, 
d0451c2f-8513-4c6b-94c7-872c4ef19931,,1,109454,KS,,,,,,, 
732bbfb6-e57c-4508-b44c-0b94d0b7bc69,,1,32693,KS,XD,D2,XX,,XX,, 
7eea058a-afef-414a-974f-ba3820973f3e,F,1,225704,,,D2,,,,DL, 
4c22d9df-840e-4e65-9dbf-a79cf64f0bc2,,1,19751,,XC,D1,,,,, 
d090bcf2-a58b-4156-add2-0430fa549040,,1,57793,AC,,D3,XX,V1,XX,, 
926118a2-96ff-486d-b8e1-f7241ebb77e5,F,1,120728,AP,,D2,XX,,XX,DL, 
98208673-87af-49bd-9926-2bdb4617dc05,,1,37420,KS,XD,D3,,,,, 
b41e441d-9372-402a-8b23-e52aa919c014,,1,77566,KS,,D3,,,,, 
9c23f030-2bdb-4cc6-98c1-0f292cb012e8,,1,238758,KS,,,XX,,XX,,XX
07022518-2c0e-414e-aefe-e8a9c4926fde,,1,168761,KS,XC,D3,,,,, 
494381e6-f6fb-4fd8-bd10-1fc085e0f879,,1,272773,KS,,,,,,, 
d56838c8-57b5-4b46-8d7a-40ca221cde53,,1,165923,KN,,DD,,,,,XX
a1397d7b-ccf0-4d7c-8b96-166f591caf9a,,1,104063,,,D3,,,,, 
a30fa21c-d275-4f76-a4e1-1295a306ed28,,1,25364,DM,,D2,,,,, 
2f3566e1-6f73-44dc-95ef-663df50aa404,,1,107489,KS,,DD,,,,, 
77f872eb-dfbc-423a-937d-fbecd523127c,,1,59872,KN,,D2,,,,,XX
bdb9291a-2be8-4299-a443-5315075ec6df,,1,309459,AU,XZ,D3,,,,, 
6814a872-68b4-4a11-ac99-d9d14378926c,,1,217386,KS,,D3,XX,,XX,, 
255c1c85-90b4-4325-bf6c-a6a209d26025,,1,228086,AU,,D3,XX,,XX,, 
be21746a-502d-4ce1-9643-2df88218c8dc,,1,225286,KN,,D3,XX,DV,XX,, 
053a9738-0e75-45b9-94c9-e1e5d647b83c,,1,168817,AU,XD,D3,,,,, 
098f4c6d-9018-4eeb-aaed-42be3545bfdd,,1,68980,KS,XZ,D3,,,,,XX
fd57f30a-5dd5-4ad5-ba46-0affda2aca60,,1,106658,,,DD,XX,,XX,, 
db316f4d-dd0f-4703-a8a7-8b138fd8955c,,1,97485,KS,,DD,XX,,XX,, 
3e3a9e07-c39e-498d-a3a6-64aa52fab145,F,1,183339,AU,,D2,XX,,XX,DL, 
179c4003-2880-48a6-bd2b-fb74a20bd031,,1,269909,DM,,D1,,,,, 
1a753d79-6573-4243-b9a7-fd62062565a7,,1,140625,KS,,D3,,,,, 
959e72fb-1153-47a1-8f0c-526757cb3f3f,F,1,200769,KS,,DD,XX,,XX,L1, 
c065ff47-a34f-4115-b673-d462e1817fad,,1,244824,AP,XD,DD,,,,, 
3628b920-43e2-4b32-8575-3507be83a47d,,1,82821,AC,XD,,XX,V1,XX,, 
11df8310-b278-4f11-8fd8-463556500a3d,,1,162836,KS,XC,D1,,,,, 
b17fef22-1ef7-475d-a97c-a8efee225392,,1,79415,AU,,D3,,,,, 
0edf98a9-62d7-4dda-9327-b17b486e5591,F,1,105707,KS,XC,DD,XX,V1,XX,DL, 
c789cf59-9072-4ce9-8242-3cc4059d84ed,,1,83035,KN,,D3,,,,,XX
de3c941c-3ee4-4c11-abf6-4f5a03620a38,,1,50204,AU,,D1,,,,, 
3b213e61-7c27-468a-ba65-e6159172c52c,F,1,263350,KS,,D1,,DV,,L1, 
be10b1d1-2f43-4bcd-9823-e44d1941154c,,1,83977,DM,,D2,XX,,XX,, 
1d422962-d5ff-4e36-b40b-303cd6ec9abb,,1,233881,AC,XZ,,,,,, 
e3e64269-2099-4315-98b1-8735d1e1329d,,1,196696,KS,,,,,,, 
9bb8e305-b461-4cb1-a440-fc7d1a728236,,1,191194,KN,,DD,XX,,XX,, 
684e0816-37ec-4820-b553-9da70f04f1ee,,1,33576,KS,,D3,,,,, 
9bd76d41-1291-4a6e-8ea2-2fd94636656b,F,1,135307,AU,,D3,XX,,XX,L1, 
80afdedd-c10e-4b53-a245-af275a82499a,,1,79795,KN,XD,D3,XX,,XX,, 
d1aeb4c8-19fe-45d0-b8c3-bd77fc58fa94,F,1,302248,KS,,DD,XX,,XX,L1,XX
e04e200e-2240-4604-9716-c6f7c3625e88,,1,137769,KS,XD,,XX,,XX,, 
a9deffb4-4449-4577-bfb8-d47644698687,F,1,21457,AU,,D3,XX,,XX,DL, 
dddca8f0-21a9-49f6-9428-90f9bbd334ee,F,1,236403,KN,,D3,,,,DL,XX
ff70d34b-ceb8-4816-a89b-e5646e0f7043,F,1,28369,KS,,D1,,,,L1,XX
08695a7f-4f96-4cc4-8d03-dacc764d3a63,,1,49166,DM,XC,D3,XX,,XX,, 
3b98e8e0-a765-4266-951c-a51f33ca4fc2,,1,255488,KN,,D3,,DV,,, 
4a54ad71-e07a-4bdb-8c9f-b328d464758e,,1,98989,KN,XZ,DD,,V1,,, 
0d7ff9bd-4798-4b40-885d-c89bfad7a239,,1,101321,KS,,D2,,DV,,, 
8b674527-d1fd-4b68-a75c-38aa8e8eb998,,1,163409,AC,XZ,DD,XX,,XX,, 
5d0fac0f-be84-4c86-8d60-90cc92d34be6,,1,299865,AU,,D2,XX,,XX,, 
89f4bea4-1ced-4a46-b4c1-ba39a8d2cc57,,1,183209,KS,,D3,,,,, 
2545fb4e-34dc-43ee-b8a2-2c392e11f8a6,,1,256380,KS,,D2,XX,DV,XX,, 
c65f489e-a1ce-423c-b70e-9a6a170e7cc9,,1,250860,KS,XD,DD,,DV,,, 
c5b8637e-bc79-4bbc-bf68-846bb3247e47,,1,127670,KN,,D3,XX,,XX,, 
b3c5255e-a465-4608-b2d8-9e010cdee236,,1,93063,KN,XZ,D2,XX,,XX,, 
b418bcdb-f8a4-4591-92fe-2d0d937f1170,,1,248037,KN,,D2,XX,,XX,, 
3db0104c-6d79-4609-8f85-6cb1fea95512,F,1,129152,KS,XZ,D1,,,,L1, 
9ba34761-1fe9-4592-93bc-b58e290f3f04,,1,73634,KN,,D1,XX,V1,XX,,XX
893900d3-7511-41f4-bfd8-d8158cf7725c,,1,68205,KS,,DD,,,,, 
862bd929-c6c8-46f2-a076-332bd5dc3958,,1,118881,KS,,D2,,,,, 
63821de4-1028-4fb5-94cb-da08f425107a,,1,253195,KS,,D1,,,,,XX
f202d760-52b0-459e-b2ae-d81e1071c0b3,,1,229346,KS,XD,,XX,V1,XX,, 
4401cef4-deee-4dd5-8e0c-701659c8a0b6,,1,184611,AU,,D1,,,,, 
70a5fb6e-b036-44b9-8239-518a82f015cd,F,1,169528,KN,,D3,XX,,XX,L1, 
7507dfc4-79f9-41b9-8333-3b6e33284eeb,,1,20564,AU,,,XX,,XX,, 
ec86d765-0520-4775-af88-da016323d468,,1,258441,KS,,D1,XX,,XX,, 
6bacbef9-10fb-49dc-ab55-515888c8a57f,,1,250727,AU,,D2,XX,,XX,, 
94755769-1c75-4358-bbd2-395bf6a847de,,1,37311,AU,,,,DV,,,XX
d9a9e383-b404-4b7b-8729-b419cdb1ff08,,1,69977,KS,XZ,,,,,, 
17c70c9a-47e6-45e1-b1fa-9f490c091138,,1,223364,KS,XZ,,XX,,XX,, 
5db5b041-4e4e-4eab-913f-0d458894c2cd,,1,266555,AP,,,XX,,XX,, 
eb964a18-54b6-47bd-aefd-c1abd868a14a,,1,174253,KS,,D3,,,,, 
fd88145c-e21a-4a6a-a5f4-2f39d8f3209c,,1,279781,,XD,DD,XX,V1,XX,, 
cf876f9e-33e3-45f0-bdc8-ff82bbdb4155,,1,63781,KS,,D3,XX,,XX,, 
33af26b5-f3e2-407c-a75e-dfe73ee9aa84,,1,126614,KS,XZ,,XX,,XX,, 
59c08614-5666-4d6d-988a-c7b3ffc9a71d,,1,162077,KN,,D3,,,,, 
85cdf4e0-a043-4990-b6c1-4d595fa3fc3a,,1,283283,KS,,D3,,,,, 
9cf05e34-9236-4519-ba20-59af022af377,,1,172727,KN,,D1,XX,,XX,, 
24b016a5-5026-4b17-8ab3-ac540cdf06b1,,1,151290,KS,,D1,,,,, 
94eeac69-c556-432b-a94a-cc8603a1a3b9,,1,101346,KS,XZ,D1,,,,, 
e3d29923-2fe2-402e-bf02-bea77905ed9c,,1,243382,KS,,D3,,,,, 
d1096516-d931-49cb-9352-7cbeaf5e3fed,,1,309164,KN,,DD,XX,,XX,, 
787c52af-ecc4-4d75-9ba6-a8cbb54c2ef5,,1,111149,DM,,D3,XX,,XX,, 
41bdbe45-5c6c-4801-8857-8eea9d8f1dbd,,1,158654,KS,,D3,,,,, 
ec688b0a-89cb-47bf-9471-c65ad632c9d1,,1,279522,KN,XX,D2,XX,,XX,, 
c2743b19-3266-4de6-995f-dba2493d9dd2,,1,167378,AU,XC,D3,,,,, 
7219090b-27e4-4f53-a2f5-8c0e375a8e6f,,1,21099,KS,,D3,,,,, 
3089cc63-d3b6-4535-8dac-cad872dbf37c,,1,238716,,,D1,,V1,,,XX
a7433f8c-f6ac-4371-81f8-efd939ef2144,,1,18031,KS,XZ,DD,XX,,XX,, 
2a4fb125-58e2-4c58-a62a-d79c5efbae37,,1,227097,KN,,D2,XX,,XX,, 
f2197a11-0f33-432f-8a35-c76a45fcf2e2,,1,159296,KS,XX,D2,,,,, 
60a8fb99-6d91-47ae-b337-11e5c5226fce,F,1,65336,KN,,D2,XX,,XX,L1, 
48dd8586-28d6-4bd3-8bc2-c0d462506859,,1,205610,AU,,D3,,V1,,, 
4491c25b-e78f-4312-92ae-6e78530ed04a,,1,102389,,,D3,XX,,XX,, 
f9641072-d198-4a47-94a3-c7997b97d47b,,1,197613,KN,XZ,D3,,,,, 
6b26ac0c-8858-4b37-8174-5b0a5a7fefd7,,1,71685,KN,,D2,,,,,XX
a69a1c15-6af8-422c-8ca2-5967b94cbba1,,1,78616,KS,XC,D2,,,,, 
6cc5bbf2-53b7-46d4-a314-987ab49b4b8c,,1,141225,KN,,D3,,V1,,, 
6aaf12ae-c61d-4fd1-a659-4ab2b5948ddd,,1,139749,KS,,D1,,,,, 
c1164a9f-9bcd-482f-80e5-e591a338fbe2,,1,286281,KS,XX,D3,,,,, 
8227b691-4a8e-4242-9a5f-9702209da6da,,1,147375,KN,,D2,XX,DV,XX,, 
70d3890c-b69d-4952-abf7-03bf87cc3690,,1,29299,KN,XZ,D1,,V1,,, 
54e9829a-aea0-410c-a40c-b4bc657f0bf4,,1,285431,DM,,D3,,,,, 
c00f67c7-d157-4a09-83f9-b430c836d589,,1,99581,KS,,D2,XX,,XX,, 
52aa7146-573a-4347-a650-090204de70cb,,1,89722,AC,,D3,XX,,XX,, 
b2ffc02d-25d1-4150-aece-010ab64f6b02,,1,122588,AC,,D2,XX,,XX,, 
84f41bc2-1b63-4ed4-8a01-3cb569d930e5,,1,234376,KN,,,,,,, 
f3fef2a1-b73c-4f52-9624-aa86b85ee0dc,,1,302562,AP,,D3,,,,, 
845c4703-c1f5-4f21-9c43-81dd0e91f5a8,,1,294404,KS,,D3,,,,, 
0ba77135-95c7-4c8d-80ea-ecad5c6c5a7c,,1,25013,AP,,DD,XX,,XX,, 
026da5cd-8d5e-4ea0-8db4-d7654f641d5f,,1,240243,KS,,D3,XX,,XX,, 
0408c777-22bc-4018-99b1-971d2f7c8e72,,1,46547,AU,XC,D3,XX,,XX,, 
ad934234-1709-44a7-9bb6-66a8f4391df2,,1,162903,AP,,D3,XX,,XX,, 
eb95089e-32fb-4a73-88a7-53f9481866f3,,1,270199,KS,,D2,,,,, 
b8d779db-c461-4afe-8048-f60da93408a6,,1,68635,AC,,D3,,,,, 
b8421a95-6c84-4275-a952-17573b5ecf5a,F,1,51034,KN,,D2,XX,,XX,DL, 
96f8c700-7e56-4f7b-95dd-920fcd5a7400,,1,140531,KS,,D3,,DV,,, 
878704c3-bef5-4e7e-83cf-b1a4ae16e8a3,,1,160882,KS,,D1,XX,,XX,, 
3c14047e-1dc7-49df-b96f-c50f0f5c16e4,,1,288781,KS,,,XX,,XX,, 
da1cc0c4-1ffb-4759-86fa-d1fe81415571,,1,256276,DM,XZ,D3,,,,, 
02579df9-8344-4911-917e-54c58ce5cff6,,1,273108,AU,,D2,,DV,,, 
f3d40759-c769-4845-a931-33276405659b,,1,26685,AC,,,,,,, 
